Code,Si/Do,시군구,City_Name,Si/Gun,Smart_City,1st_SC (U-City & LH_SC service in Transport & Security),2nd_SC (Multiple SC service),SC_Ordinance,RE,RE_B,RE_E,SG,CI,ES_Ave,ES1,EC2,EC3,EC4,EC5,Elec_HPS,TB,ER,Population, Business ,FIR,GRDP,Car,UA,RA,CA,IA,GA,Road,F_Culture,F_Research,Hospitals,Waste
42780,Gangwon,철원군,Cheorwon-gun,Gun,3,,, -   ,"90,273",0.080%,0.107%,0 ,0 ,3.412 ,3.50 ,4.19 ,3.61 ,3.04 ,2.73 ,376501 ,0.00%, 1 ,"21,778"," 3,682 ",13.1," 1,592,046 "," 22,620 ",54.7,23.3,2.8,1.5,72.4,"5,400,984",3,2,0,1.16
42790,Gangwon,화천군,Hwacheon-gun,Gun,3,,, -   ,"151,198",0.000%,0.000%,0 ,0 ,3.412 ,3.50 ,4.19 ,3.61 ,3.04 ,2.73 ,200977 ,0.00%, 1 ,"13,207"," 2,106 ",17.3," 1,211,752 "," 11,823 ",32.1,17.1,2.1,0.2,80.6,"2,425,001",3,2,0,1.89
42800,Gangwon,양구군,Yanggu-gun,Gun,3,,, -   ,"84,902",0.102%,0.000%,0 ,0 ,3.412 ,3.50 ,4.19 ,3.61 ,3.04 ,2.73 ,185889 ,0.00%, 1 ,"11,355"," 1,858 ",17.2," 867,428 "," 11,167 ",26.3,38.0,4.4,1.7,55.9,"2,283,251",1,0,0,1.50
42810,Gangwon,인제군,Inje-gun,Gun,3,,, -   ,"347,968",0.030%,0.000%,0 ,1 ,3.412 ,3.50 ,4.19 ,3.61 ,3.04 ,2.73 ,295306 ,0.00%, 2 ,"15,426"," 3,353 ",10.7," 1,381,148 "," 16,677 ",19.2,23.0,3.8,1.5,71.8,"4,651,188",1,0,0,2.56
42820,Gangwon,강원고성군,Goseong-gun,Gun,3,,, -   ,"86,437",0.069%,0.000%,0 ,1 ,3.412 ,3.50 ,4.19 ,3.61 ,3.04 ,2.73 ,134307 ,0.00%, 1 ,"15,377"," 2,804 ",13.7," 951,171 "," 13,575 ",38.9,24.2,3.2,1.6,67.4,"3,607,244",1,1,2,1.66
42830,Gangwon,양양군,Yangyang-gun,Gun,3,,, -   ,"137,778",0.026%,0.000%,0 ,0 ,3.412 ,3.50 ,4.19 ,3.61 ,3.04 ,2.73 ,198297 ,0.00%, 1 ,"13,402"," 3,726 ",11.6," 872,718 "," 13,694 ",5.1,21.0,3.5,0.2,72.7,"2,813,295",0,0,0,1.73
43110,Chungbuk,청주시,Cheongju-si,Si,3,,, -   ,"37,497",0.030%,0.012%,1 ,1 ,3.679 ,3.34 ,4.15 ,3.51 ,3.76 ,3.63 ,3751624 ,0.00%, 2 ,"341,596"," 59,939 ",35.8," 16,232,249 "," 381,390 ",35.1,11.7,1.4,5.4,81.3,"30,058,657",6,6,7,1.45
43130,Chungbuk,충주시,Chungju-si,Si,1,U-city(기반조성),, -   ,"109,096",0.045%,0.022%,0 ,0 ,3.699 ,3.14 ,4.14 ,3.64 ,3.77 ,3.81 ,1092617 ,0.00%, 1 ,"88,900"," 17,667 ",19.4," 5,612,163 "," 100,048 ",14.8,13.4,2.5,9.0,75.1,"16,133,775",1,0,2,1.64
43150,Chungbuk,제천시,Jecheon-si,Si,1,U-city(기반조성),, -   ,"94,577",0.008%,0.000%,0 ,0 ,3.717 ,3.19 ,4.10 ,3.63 ,3.90 ,3.76 ,693732 ,0.00%, 1 ,"60,946"," 12,733 ",20.4," 2,527,357 "," 64,834 ",27.1,12.0,2.1,5.8,80.2,"5,387,817",2,0,0,0.84
43720,Chungbuk,보은군,Boeun-gun,Gun,3,,, -   ,"58,867",0.000%,0.000%,0 ,0 ,3.705 ,3.10 ,3.85 ,3.71 ,4.03 ,3.85 ,201122 ,0.00%, 1 ,"16,304"," 2,948 ",10.2," 916,525 "," 17,456 ",10.7,16.5,1.8,19.5,62.3,"4,609,097",2,0,0,0.96
43730,Chungbuk,옥천군,Okcheon-gun,Gun,3,,, -   ,"48,162",0.025%,0.000%,0 ,0 ,3.563 ,3.11 ,3.85 ,3.57 ,3.52 ,3.77 ,334571 ,0.00%, 1 ,"23,092"," 4,036 ",18.1," 1,180,733 "," 25,424 ",8.9,7.7,0.8,4.5,87.1,"2,447,015",3,0,0,1.17
43740,Chungbuk,영동군,Yeongdong-gun,Gun,3,,, -   ,"76,946",0.028%,0.000%,0 ,0 ,3.717 ,3.22 ,4.00 ,3.65 ,3.81 ,3.91 ,240166 ,0.00%, -   ,"23,840"," 3,589 ",17.9," 986,141 "," 24,076 ",11.9,12.4,1.2,7.2,79.2,"5,474,349",2,0,0,0.91
43745,Chungbuk,증평군,Jeungpyeong-gun,Gun,3,,, -   ,"11,557",0.035%,0.000%,0 ,0 ,3.795 ,3.16 ,4.29 ,3.74 ,3.92 ,3.87 ,164469 ,0.00%, 1 ,"16,238"," 2,814 ",30.8," 1,058,807 "," 17,838 ",67.7,22.5,2.4,21.8,53.2,"6,168,591",6,0,0,1.13
43750,Chungbuk,진천군,Jincheon-gun,Gun,1,충북혁신(07~15),, -   ,"46,233",0.016%,0.000%,0 ,0 ,3.723 ,3.06 ,4.17 ,3.65 ,3.94 ,3.79 ,521465 ,0.00%, 2 ,"30,746"," 6,301 ",14.1," 4,304,677 "," 38,230 ",17.3,13.2,1.5,14.9,70.4,"4,706,166",0,1,0,1.50
43760,Chungbuk,괴산군,Goesan-gun,Gun,3,,, -   ,"93,935",0.000%,0.000%,1 ,0 ,3.739 ,3.11 ,4.07 ,3.72 ,3.94 ,3.87 ,227063 ,0.00%, 1 ,"19,905"," 2,792 ",27.5," 930,014 "," 20,823 ",5.9,27.1,3.9,24.0,45.1,"9,605,537",5,0,1,0.83
43770,Chungbuk,음성군,Eumseong-gun,Gun,1,충북혁신(07~15),, -   ,"50,314",0.000%,0.000%,1 ,1 ,3.610 ,2.93 ,4.07 ,3.35 ,3.87 ,3.84 ,379444 ,0.00%, -   ,"44,649"," 9,023 ",21.5," 4,352,969 "," 55,016 ",30.3,6.6,1.2,6.9,85.4,"5,762,240",0,0,0,1.56
43800,Chungbuk,단양군,Danyang-gun,Gun,3,,, -   ,"99,272",0.033%,0.000%,0 ,0 ,3.709 ,3.18 ,4.07 ,3.70 ,3.81 ,3.78 ,222619 ,0.00%, 1 ,"14,744"," 2,993 ",18.1," 1,128,159 "," 15,529 ",18.1,20.7,1.8,12.1,65.4,"2,632,485",2,0,0,1.09
44130,Chungnam,천안시,Cheonan-si,Si,2,유비쿼터스 도시계획,아산배방(04~13), -   ,"107,815",0.014%,0.004%,0 ,2 ,3.679 ,3.20 ,4.17 ,3.65 ,3.66 ,3.72 ,2638360 ,0.00%, 2 ,"254,676"," 47,362 ",44.1," 26,803,015 "," 286,786 ",41.8,24.5,2.3,8.6,64.6,"19,913,882",5,5,2,1.43
44150,Chungnam,공주시,Gongju-si,Si,3,,, -   ,"129,956",0.022%,0.000%,1 ,0 ,3.717 ,3.24 ,4.17 ,3.65 ,3.67 ,3.86 ,596052 ,0.00%, 2 ,"48,835"," 8,852 ",19.9," 3,679,503 "," 52,504 ",22.3,10.0,0.9,5.5,83.6,"12,309,556",2,1,1,1.28
44180,Chungnam,보령시,Boryeong-si,Si,3,,, -   ,"77,126",0.000%,0.000%,0 ,0 ,3.696 ,3.25 ,4.17 ,3.65 ,3.74 ,3.67 ,725926 ,0.00%, 1 ,"47,011"," 8,656 ",20.9," 4,100,915 "," 49,465 ",19.7,13.7,1.8,25.4,54.4,"13,278,685",2,0,0,1.40
44200,Chungnam,아산시,Asan-si,Si,2,,아산배방(04~13),2012,"78,640",0.028%,0.007%,0 ,3 ,3.649 ,3.12 ,4.17 ,3.65 ,3.61 ,3.70 ,1577925 ,0.16%, 1 ,"124,223"," 20,936 ",45.5," 28,919,623 "," 147,798 ",24.7,21.3,3.0,15.5,60.2,"10,065,389",2,0,0,0.98
44210,Chungnam,서산시,Seosan-si,Si,3,,, -   ,"69,203",0.016%,0.000%,0 ,3 ,3.688 ,3.18 ,4.17 ,3.65 ,3.54 ,3.91 ,0 ,0.00%, 2 ,"70,991"," 12,128 ",31.8," 12,700,376 "," 84,886 ",21.9,6.2,0.5,13.6,53.5,"16,542,412",5,1,1,0.99
44230,Chungnam,논산시,Nonsan-si,Si,3,,, -   ,"64,652",0.000%,0.000%,0 ,2 ,3.770 ,3.30 ,4.17 ,3.65 ,3.98 ,3.75 ,604019 ,0.00%, 1 ,"56,347"," 10,402 ",16.4," 3,431,988 "," 58,892 ",15.2,15.2,1.4,4.0,79.4,"14,166,682",5,0,1,1.41
44250,Chungnam,계룡시,Gyeryong-si,Si,1,U-city(기반조성),, -   ,"8,181",0.000%,0.000%,0 ,0 ,3.656 ,3.17 ,4.17 ,3.65 ,3.52 ,3.77 ,216289 ,0.00%, 2 ,"14,858"," 2,132 ",24.8," 837,215 "," 19,898 ",4.8,7.6,0.7,1.5,90.2,"2,483,640",3,0,0,1.05
44270,Chungnam,당진시,Dangjin-si,Si,3,,, -   ,"82,557",0.016%,0.000%,0 ,5 ,3.697 ,3.10 ,4.17 ,3.65 ,3.76 ,3.81 ,894482 ,0.00%, 2 ,"73,434"," 12,279 ",34.8," 12,634,669 "," 87,828 ",26.0,11.6,1.5,43.8,39.4,"14,231,899",6,0,2,1.10
44710,Chungnam,금산군,Geumsan-gun,Gun,3,,, -   ,"62,985",0.121%,0.059%,0 ,0 ,3.635 ,3.14 ,4.17 ,3.65 ,3.59 ,3.63 ,274222 ,0.00%, 1 ,"25,342"," 5,604 ",19.4," 2,156,528 "," 28,983 ",3.8,13.0,1.4,3.6,82.0,"1,551,487",1,0,0,1.01
44760,Chungnam,부여군,Buyeo-gun,Gun,3,,, -   ,"60,611",0.000%,0.000%,0 ,0 ,3.674 ,3.07 ,4.17 ,3.65 ,3.53 ,3.95 ,289472 ,0.00%, 1 ,"32,903"," 4,919 ",11.1," 1,848,023 "," 33,577 ",9.5,7.9,1.3,0.5,90.2,"1,922,690",5,0,0,1.10
44770,Chungnam,서천군,Seocheon-gun,Gun,3,,, -   ,"29,061",0.000%,0.000%,0 ,0 ,3.777 ,3.30 ,4.17 ,3.65 ,3.82 ,3.95 ,347586 ,0.00%, 1 ,"26,583"," 4,622 ",12.7," 2,037,957 "," 26,820 ",12.7,19.3,2.5,16.1,60.4,"5,650,758",0,0,0,1.29
44790,Chungnam,청양군,Cheongyang-gun,Gun,3,,, -   ,"53,300",0.192%,0.074%,0 ,0 ,3.636 ,3.38 ,4.17 ,3.65 ,3.42 ,3.56 ,147561 ,0.00%, 1 ,"15,668"," 2,981 ",16.2," 1,027,286 "," 16,603 ",7.5,21.5,1.9,5.5,71.2,"792,027",1,0,0,0.80
44800,Chungnam,홍성군,Hongseong-gun,Gun,3,,, -   ,"103,047",0.013%,0.000%,0 ,0 ,3.600 ,3.03 ,4.17 ,3.65 ,3.36 ,3.80 ,480185 ,0.03%, 1 ,"43,555"," 7,927 ",20.3," 2,972,242 "," 48,530 ",14.8,24.1,2.5,6.3,66.8,"4,115,577",1,1,1,0.79
44810,Chungnam,예산군,Yesan-gun,Gun,3,,, -   ,"67,411",0.000%,0.000%,0 ,0 ,3.684 ,3.17 ,4.17 ,3.65 ,3.65 ,3.79 ,408220 ,0.00%, 1 ,"37,251"," 6,871 ",15.3," 3,054,792 "," 41,123 ",17.0,18.2,1.6,10.5,69.7,"6,686,519",1,2,1,0.89
44825,Chungnam,태안군,Taean-gun,Gun,3,,, -   ,"37,529",0.050%,0.032%,0 ,4 ,3.694 ,2.94 ,4.17 ,3.65 ,3.91 ,3.81 ,846450 ,0.00%, 2 ,"30,617"," 5,941 ",19.7," 2,715,205 "," 31,451 ",34.7,12.9,4.7,8.0,74.5,"10,202,544",6,1,0,1.29
45110,Jeonbuk,전주시,Jeonju-si,Si,1,"전북혁신(07~15), U-city(시범도시)",, -   ,"30,775",0.019%,0.010%,0 ,9 ,3.153 ,3.01 ,3.91 ,3.31 ,2.95 ,2.58 ,3046297 ,0.00%, 2 ,"258,006"," 52,628 ",32.2," 12,082,387 "," 296,296 ",100.0,17.8,2.3,3.3,76.6,"15,552,787",16,2,0,1.12
45130,Jeonbuk,군산시,Gunsan-si,Si,3,,, -   ,"39,841",0.009%,0.000%,0 ,4 ,3.334 ,3.03 ,4.12 ,3.48 ,3.23 ,2.82 ,1193249 ,0.00%, 3 ,"115,329"," 22,221 ",26.6," 9,949,215 "," 128,250 ",34.7,9.2,2.0,13.3,39.5,"14,448,165",2,3,2,1.09
45140,Jeonbuk,익산시,Iksan-si,Si,3,,, -   ,"71,669",0.026%,0.015%,0 ,1 ,3.245 ,3.07 ,3.73 ,3.31 ,2.99 ,3.13 ,1262498 ,0.00%, 2 ,"123,675"," 23,055 ",20.9," 6,954,851 "," 136,304 ",20.1,23.4,2.5,14.3,59.8,"11,075,788",2,1,1,0.88
45180,Jeonbuk,정읍시,Jeongeup-si,Si,3,,, -   ,"106,318",0.000%,0.000%,0 ,0 ,3.286 ,2.97 ,3.89 ,3.45 ,2.99 ,3.14 ,533723 ,0.17%, 1 ,"52,330"," 8,989 ",14.3," 2,753,347 "," 52,147 ",22.8,23.5,2.7,7.0,66.8,"10,613,326",1,6,1,0.76
45190,Jeonbuk,남원시,Namwon-si,Si,3,,, -   ,"117,242",0.000%,0.000%,0 ,2 ,3.302 ,2.96 ,3.93 ,3.60 ,3.15 ,2.87 ,371356 ,0.17%, 1 ,"37,529"," 7,171 ",11.9," 1,671,867 "," 40,730 ",16.2,21.5,3.2,3.6,71.7,"9,035,003",2,1,1,1.10
45210,Jeonbuk,김제시,Gimje-si,Si,3,,, -   ,"56,359",0.206%,0.062%,1 ,3 ,3.060 ,2.84 ,3.62 ,3.27 ,2.95 ,2.63 ,0 ,0.00%, 2 ,"41,601"," 7,126 ",13.7," 2,691,070 "," 43,867 ",18.4,18.1,2.3,7.1,72.5,"8,412,622",1,1,1,0.99
45710,Jeonbuk,완주군,Wanju-gun,Gun,1,전북혁신(07~15),, -   ,"104,763",0.030%,0.000%,0 ,0 ,3.088 ,2.94 ,3.73 ,3.21 ,2.98 ,2.58 ,2983412 ,0.00%, 1 ,"41,204"," 6,475 ",31.1," 4,658,378 "," 51,072 ",13.8,4.4,0.5,4.6,90.6,"11,339,676",8,3,0,1.06
45720,Jeonbuk,진안군,Jinan-gun,Gun,3,,, -   ,"99,976",0.000%,0.000%,0 ,0 ,3.164 ,3.12 ,3.73 ,3.40 ,2.99 ,2.58 ,120769 ,0.00%, 1 ,"12,654"," 1,811 ",15.2," 632,338 "," 12,925 ",14.7,13.8,2.2,0.6,83.4,"3,122,406",1,1,0,0.56
45730,Jeonbuk,무주군,Muju-gun,Gun,3,,, -   ,"100,621",0.044%,0.000%,1 ,0 ,3.340 ,3.16 ,3.96 ,3.57 ,3.16 ,2.85 ,0 ,0.00%, 1 ,"11,893"," 2,270 ",17.9," 733,608 "," 12,131 ",12.6,16.0,2.8,0.5,80.6,"3,985,982",0,1,0,1.15
45740,Jeonbuk,장수군,Jangsu-gun,Gun,3,,, -   ,"78,921",0.000%,0.000%,0 ,0 ,3.239 ,2.99 ,3.79 ,3.45 ,3.08 ,2.89 ,121473 ,0.00%, 2 ,"11,123"," 1,475 ",16.7," 536,214 "," 11,454 ",19.1,22.1,3.4,1.5,73.0,"2,576,129",0,2,0,0.92
45750,Jeonbuk,임실군,Imsil-gun,Gun,3,,, -   ,"71,990",0.093%,0.000%,0 ,0 ,2.982 ,3.05 ,3.36 ,3.00 ,2.83 ,2.67 ,137637581 ,0.00%, 1 ,"14,332"," 2,209 ",15.6," 749,838 "," 13,922 ",11.3,12.3,1.5,4.2,82.0,"3,902,542",1,1,0,0.50
45770,Jeonbuk,순창군,Sunchang-gun,Gun,3,,, -   ,"62,961",0.093%,0.000%,0 ,1 ,3.464 ,3.15 ,4.01 ,3.71 ,3.33 ,3.12 ,112125269 ,0.00%, 1 ,"13,819"," 2,136 ",13.1," 760,451 "," 13,854 ",4.3,8.5,1.2,0.0,90.2,"5,436,090",1,4,0,0.50
45790,Jeonbuk,고창군,Gochang-gun,Gun,3,,, -   ,"59,962",0.189%,0.110%,0 ,1 ,3.103 ,2.85 ,3.67 ,3.32 ,3.00 ,2.68 ,0 ,0.00%, 2 ,"28,900"," 5,088 ",15.4," 1,425,975 "," 29,309 ",7.0,14.3,1.6,3.3,80.8,"7,848,621",1,1,0,0.73
45800,Jeonbuk,부안군,Buan-gun,Gun,3,,, -   ,"46,347",0.041%,0.000%,0 ,0 ,2.942 ,2.79 ,3.46 ,3.09 ,2.77 ,2.60 ,283426 ,0.00%, 1 ,"27,689"," 4,851 ",16.3," 1,295,064 "," 26,741 ",5.0,15.2,1.1,3.2,79.5,"7,682,199",5,1,0,0.75
46110,Jeonnam,목포시,Mokpo-si,Si,3,,, -   ,"23,946",0.023%,0.021%,0 ,4 ,3.292 ,3.48 ,3.90 ,3.48 ,2.94 ,2.66 ,1141989 ,0.00%, 2 ,"101,180"," 20,867 ",23.5," 3,886,589 "," 96,797 ",100.0,13.1,1.8,7.5,26.5,"6,525,832",3,1,1,1.13
46130,Jeonnam,여수시,Yeosu-si,Si,1,"U-city(시범도시), 유비쿼터스 도시계획",, -   ,"85,902",0.025%,0.020%,1 ,0 ,3.292 ,3.48 ,3.90 ,3.48 ,2.94 ,2.66 ,1524028 ,0.00%, 2 ,"118,910"," 23,099 ",30.8," 20,702,790 "," 124,848 ",46.0,7.5,0.9,17.1,62.2,"14,946,076",15,0,1,1.48
46150,Jeonnam,순천시,Suncheon-si,Si,3,,, -   ,"110,111",0.031%,0.013%,0 ,6 ,3.292 ,3.48 ,3.90 ,3.48 ,2.94 ,2.66 ,1143155 ,0.00%, 1 ,"109,650"," 22,155 ",26.2," 5,477,390 "," 126,371 ",19.9,10.4,1.5,2.4,85.7,"14,467,323",7,2,3,0.86
46170,Jeonnam,나주시,Naju-si,Si,1,"광주전남혁신(07~15), U-city(시범도시)",,2010,"76,465",0.062%,0.098%,0 ,2 ,3.292 ,3.48 ,3.90 ,3.48 ,2.94 ,2.66 ,498366 ,0.00%, 2 ,"49,378"," 7,542 ",17.5," 3,708,422 "," 54,698 ",20.1,15.9,1.3,3.6,79.3,"9,214,300",5,2,1,0.80
46230,Jeonnam,광양시,Gwangyang-si,Si,3,,, -   ,"55,319",0.075%,0.022%,0 ,2 ,3.292 ,3.48 ,3.90 ,3.48 ,2.94 ,2.66 ,589149 ,0.00%, 1 ,"61,487"," 11,348 ",35.5," 9,632,766 "," 79,831 ",29.1,10.0,1.3,27.4,47.3,"14,705,764",7,0,2,1.57
46710,Jeonnam,담양군,Damyang-gun,Gun,3,,, -   ,"60,187",0.053%,0.000%,0 ,1 ,3.292 ,3.48 ,3.90 ,3.48 ,2.94 ,2.66 ,193767 ,0.00%, 1 ,"22,334"," 3,714 ",16.6," 1,234,522 "," 25,636 ",6.5,7.3,0.3,0.7,91.8,"3,772,857",1,0,1,0.32
46720,Jeonnam,곡성군,Gokseong-gun,Gun,3,,, -   ,"66,509",0.000%,0.000%,0 ,0 ,3.292 ,3.48 ,3.90 ,3.48 ,2.94 ,2.66 ,125882 ,0.03%, 1 ,"14,960"," 2,042 ",12.7," 916,919 "," 14,702 ",9.6,14.2,2.1,1.6,82.1,"3,434,371",2,0,0,0.83
46730,Jeonnam,구례군,Gurye-gun,Gun,3,,, -   ,"66,370",0.000%,0.000%,0 ,0 ,3.292 ,3.48 ,3.90 ,3.48 ,2.94 ,2.66 ,142534 ,0.00%, 1 ,"12,883"," 2,249 ",9.9," 529,822 "," 12,908 ",10.3,20.8,3.2,1.4,74.6,"2,248,701",3,1,0,0.62
46770,Jeonnam,고흥군,Goheung-gun,Gun,3,,, -   ,"65,865",0.136%,0.086%,0 ,1 ,3.292 ,3.48 ,3.90 ,3.48 ,2.94 ,2.66 ,274 ,0.00%, 1 ,"34,508"," 5,093 ",12.6," 1,254,782 "," 29,130 ",9.8,10.9,1.7,1.7,73.2,"5,754,665",2,0,1,0.81
